"time","S","I","R"
0,999,1,0
1,998.897568660866,1.05116176723356,0.051269571899943
2,998.78991408397,1.1049267523145,0.105159163715663
3,998.676762556272,1.16143075843122,0.161806685296991
4,998.557838578565,1.22081040558376,0.221351015851623
5,998.432851681506,1.28320968065238,0.283938637841492
6,998.301494351205,1.34878093055327,0.349724718241459
7,998.163444084479,1.41768384414375,0.418872071377147
8,998.018362965669,1.49008565113107,0.491551383199771
9,997.865896356849,1.56616175327471,0.567941889876188
10,997.705671933544,1.64609618465807,0.64823188179806
11,997.537299055233,1.73008190762144,0.732619037145297
12,997.360367756198,1.81832128923158,0.821310954570511
13,997.174447928933,1.91102648499365,0.91452558607401
14,996.979088388963,2.00841987684515,1.01249173419241
15,996.773815866344,2.11073454393378,1.11544958972227
16,996.55813399094,2.21821473401835,1.22365127504165
17,996.331522232332,2.33111635374435,1.337361413924
18,996.093434794567,2.4497074772262,1.45685772820682
19,995.843299471222,2.57426887026398,1.58243165851424
20,995.58051645639,2.70509453163453,1.71438901197602
21,995.304457110457,2.84249225151512,1.85305063802797
22,995.014462681267,2.98678418630821,1.99875313242477
23,994.709842980362,3.13830744946225,2.15184957017573
24,994.389875013484,3.2974147180239,2.31271026849263
25,994.053801565286,3.46447485426388,2.48172358045
26,993.700829738313,3.63987354160064,2.65929672008604
27,993.330129446486,3.82401393387495,2.84585661963883
28,992.940831863619,4.01731731682538,3.04185081955603
29,992.532027827749,4.22022378039515,3.24774839185555
30,992.102766202406,4.43319290025473,3.46404089733911
31,991.652052196273,4.65670442665392,3.69124337707368
32,991.178845643128,4.89125897841836,3.92989537845393
33,990.682059244381,5.13737873957734,4.18056201604143
34,990.160556777009,5.39560815574955,4.44383506724196
35,989.613151270251,5.66651462701995,4.72033410272891
36,989.038603155042,5.9506891936113,5.01070765134669
37,988.435618390782,6.24874721018644,5.31563439903185
38,987.802846574821,6.56132900411015,5.63582442106895
39,987.138879040798,6.88910051245052,5.97202044675091
40,986.442246952855,7.23275389190672,6.32499915523807
41,985.711419403683,7.59300809521303,6.69557250110389
42,984.9448015254,7.97060940688438,7.08458906771552
43,984.140732623339,8.36633193043757,7.492935446223
44,983.297484344039,8.78097801844323,7.9215376375179
45,982.413258889994,9.21537863593628,8.37136247406984
46,981.486187295108,9.67039364683864,8.84341905805377
47,980.514327776231,10.146912012128,9.33876021164105
48,979.495664177737,10.6458518875231,9.85848393473978
49,978.428104527715,11.1681606074515,10.4037348648338
50,977.309479726089,11.7148145410293,10.9757057328822
51,976.137542386789,12.2868188047104,11.5756388085003
52,974.909965857974,12.8852068151759,12.2048273268504
53,973.62434344625,13.5110396649303,12.8646168888196
54,972.278187872874,14.1654053019668,13.5564068251593
55,970.868930991922,14.8494174937774,14.281651514301
56,969.393923802532,15.5642145549181,15.0418616425502
57,967.850436789372,16.3109578163321,15.8386053942956
58,966.235660627557,17.0908298136878,16.6735095587557
59,964.546707290223,17.9050321711479,17.5482605386291
60,962.780611598925,18.7547831562619,18.4646052448129
61,960.934333258761,19.6413148811114,19.4243518601274
62,959.0047594218,20.5658701244713,20.4293704537283
63,956.988707823768,21.5296987496077,21.4815934266242
64,954.882930540074,22.534053692478,22.5830157674483
65,952.684118408058,23.5801864955591,23.7356950963826
66,950.388906162717,24.6693423633695,24.9417514739133
67,947.993878333056,25.8027547170148,26.2033669499288
68,945.495575945584,26.9816392268352,27.522784827581
69,942.890504080141,28.2071873045219,28.9023086153373
70,940.17514032125,29.4805590389592,30.3443006397905
71,937.345944145321,30.8028755635882,31.851180291091
72,934.399367280292,32.1752108473466,33.4254218723609
73,931.331865069577,33.5985829062523,35.0695520241705
74,928.139908866316,35.0739444385265,36.7861466951579
75,924.819999477003,36.6021728928193,38.5778276301779
76,921.368681665328,38.1840599866434,40.4472583480281
77,917.782559717586,39.820300700548,42.397139581866
78,914.058314060197,41.5114817828702,44.4302041569329
79,910.192718907739,43.2580698100647,46.5492112821958
80,906.18266090638,45.0603988585839,48.7569402350364
81,902.025158722804,46.9186578559867,51.0561834212086
82,897.717383512734,48.8328776912936,53.4497387959722
83,893.256680185926,50.8029181774413,55.9404016366323
84,888.640589366467,52.8284549718472,58.5309556616859
85,883.866869928215,54.9089665743786,61.2241634974061
86,878.933521965834,57.0437215351727,64.0227564989926
87,873.838810042133,59.2317660175082,66.9294239403588
88,868.581286532847,61.4719118729629,69.9468015941902
89,863.159814870886,63.7627253970617,73.0774597320517
90,857.573592473869,66.1025169431565,76.3238905829741
91,851.822173121968,68.4893315799905,79.6884952980412
92,845.90548853825,70.9209409838453,83.173570477904
93,839.823868910813,73.3948367593055,86.7812943298807
94,833.578062091842,75.9082253787301,90.5137125294276
95,827.169251177256,78.4580249449824,94.3727238777606
96,820.599070224159,81.0408639348223,98.3600658410186
97,813.869617799879,83.6530821171771,102.477300082944
98,806.983468109847,86.2907337902066,106.725798099946
99,799.94367943754,88.9495934823424,111.106727080117
100,792.753799665717,91.6251642235578,115.621036110725
101,785.417868660945,94.3126884739703,120.269442865084
102,777.940417333042,97.0071617631988,125.052420903758
103,770.326463216203,99.7033490579528,129.970187725844
104,762.58150245613,102.395803837343,135.022693706526
105,754.711498130376,105.07888981472,140.209612054903
106,746.722864875351,107.746805202655,145.530329921993
107,738.62244984267,110.393609374711,150.983940782619
108,730.417510058562,113.013251734992,156.569238206446
109,722.115686312063,115.599602564965,162.284711122971
110,713.724973749365,118.146485577883,168.128540672752
111,705.253689402041,120.647711875219,174.09859872274
112,696.710436924493,123.097114967975,180.192448107531
113,688.104068859972,125.488586499259,186.407344640769
114,679.443646793576,127.816112284176,192.740240922247
115,670.738399783999,130.073808269329,199.187791946671
116,661.997681492442,132.25595600759,205.746362499967
117,653.230926446481,134.357037244729,212.41203630879
118,644.447605888299,136.371767222791,219.18062688891
119,635.657183660245,138.295126321019,226.047690018735
120,626.869072576197,140.122389677959,233.008537745843
121,618.092591714828,141.849154467906,240.058253817265
122,609.336925051003,143.471364540194,247.191710408801
123,600.611081814771,144.985332170181,254.403586015048
124,591.923858934498,146.387756715142,261.688384350359
125,583.28380588258,147.67574001561,269.040454101809
126,574.699192200248,148.846798431253,276.454009368498
127,566.177977929637,149.898871453432,283.92315061693
128,557.727787140684,150.830326877825,291.44188598149
129,549.355884682774,151.639962579407,299.004152737817
130,541.069156250413,152.327004967627,306.603838781959
131,532.874091800537,152.891104247952,314.23480395151
132,524.776772315869,153.332326650707,321.890901033423
133,516.782859866663,153.651143821958,329.565996311378
134,508.897590883787,153.84841959982,337.253989516392
135,501.125772521923,153.925394422134,344.948833055942
136,493.471781961466,153.883667628819,352.644550409715
137,485.939568472251,153.725177934187,360.335253593561
138,478.532658041573,153.452182351246,368.015159607179
139,471.254160353029,153.067233851739,375.678605795231
140,464.106777891465,152.573158042818,383.320064065716
141,457.092816942432,151.973029134249,390.934153923318
142,450.214200251754,151.270145459356,398.515654288889
143,443.472481111822,150.468004799125,406.059514089051
144,436.868858645477,149.570279742546,413.560861611976
145,430.404194065556,148.580793297848,421.015012636596
146,424.07902769778,147.503494949462,428.417477352757
147,417.893596566314,146.342437334655,435.763966099029
148,411.847852354489,145.10175369245,443.050393953061
149,405.941479567535,143.785636215997,450.272884216467
150,400.173913739293,142.398315418444,457.427770842262
151,394.544359540386,140.944040601797,464.511599857816
152,389.051808660982,139.427061498671,471.521129840345
153,383.695057356786,137.851611138326,478.453331504887
154,378.472723562003,136.221889971013,485.305386466984
155,373.383263487473,134.542051269118,492.074685243408
156,368.424987635903,132.816187809133,498.758824554963
157,363.59607617955,131.048319825166,505.355603995283
158,358.894593657119,129.242384214185,511.863022128695
159,354.318502957887,127.402224963089,518.279272079023
160,349.865678571279,125.531584759265,524.602736669455
161,345.533919089061,123.63409773921,530.831983171728
162,341.320958954789,121.713283324914,536.965757720296
163,337.224479463671,119.772541092621,543.002979443707
164,333.242119020347,117.815146615493,548.942734364158
165,329.371482668025,115.844248218707,554.784269113267
166,325.610150907424,113.862864586341,560.526984506233
167,321.955687826776,111.873883156746,566.170429016477
168,318.405648566915,109.880059245174,571.71429218791
169,314.95758615011,107.884015827583,577.158398022306
170,311.609057697907,105.888243933673,582.502698368418
171,308.357630070396,103.895103583183,587.74726634642
172,305.200884955929,101.906825213441,592.892289830628
173,302.13642344307,99.9255115412028,597.938065015726
174,299.161870104836,97.9531398098305,602.884990085332
175,296.274876626066,95.9915643723538,607.733559001579
176,293.473125004003,94.042519564692,612.484355431304
177,290.754330351439,92.1076228262987,617.138046822261
178,288.116243330893,90.1883780283831,621.695378640723
179,285.556652247322,88.2861789727758,626.157168779901
180,283.07338482576,86.402313027381,630.524302146858
181,280.664309699083,84.5379648669606,634.797725433956
182,278.327337629909,82.6942202907139,638.978442079376
183,276.060422489383,80.8720700907279,643.067507419888
184,273.861562014317,79.0724139478446,647.066024037837
185,271.728798362857,77.2960643340267,650.975137303115
186,269.660218487766,75.5437504021426,654.79603111009
187,267.653954344926,73.8161218467714,658.529923808302
188,265.708182953707,72.1137527210949,662.178064325197
189,263.821126324551,70.4371451971286,665.741728478319
190,261.991051268052,68.7867332580853,669.222215473862
191,260.216269098777,67.1628863132811,672.620844587941
192,258.495135246016,65.5659127274772,675.938952026506
193,256.826048782694,63.9960632578695,679.177887959435
194,255.207451882784,62.4535343931627,682.339013724053
195,253.637829216673,60.9384715902726,685.423699193054
196,252.115707293152,59.4509724052106,688.433320301637
197,250.639653755916,57.9910895156094,691.369256728474
198,249.208276641767,56.558833633164,694.232889725068
199,247.820223607054,55.1541763049929,697.025600087952
200,246.474181128259,53.7770526035688,699.748766268171
201,245.16887368207,52.4273637054455,702.403762612483
202,243.903062909764,51.1049793595068,704.991957730728
203,242.67554677022,49.8097402459129,707.514712983866
204,241.485158685443,48.5414602272858,709.97338108727
205,240.330766682065,47.299928494015,712.369304823919
206,239.2112725319,46.0849116058517,714.703815862248
207,238.125610894276,44.8961554321767,716.978233673547
208,237.07274846259,43.7333869935276,719.193864543881
209,236.051683117178,42.5963162071365,721.352000675685
210,235.061443086366,41.4846375393478,723.453919374285
211,234.101086117329,40.3980315678836,725.500882314786
212,233.169698658133,39.3361664569946,727.494134884872
213,232.266395052167,38.298699348578,729.434905599254
214,231.390316745983,37.2852776723732,731.324405581643
215,230.540631511388,36.29554037835,733.163828110261
216,229.716532682492,35.3291190943985,734.954348223108
217,228.917238408301,34.3856392123998,736.697122379298
218,228.141990921283,33.4647209057408,738.393288172975
219,227.390055822291,32.5659800812711,740.043964096437
220,226.660721382053,31.6890292686195,741.650249349326
221,225.953297859437,30.8334784497947,743.213223690767
222,225.267116836568,29.9989358319387,744.733947331493
223,224.601530570824,29.1850085658788,746.213460863296
224,223.955911363692,28.3913034132054,747.652785223102
225,223.329650946379,27.6174273644197,749.052921689201
226,222.722159882083,26.8629882108441,750.414851907072
227,222.132866984733,26.1275950723786,751.739537942888
228,221.561218754012,25.4108588837527,753.027922362235
229,221.006678826434,24.7123928413463,754.280928332219
230,220.468727442219,24.0318128128706,755.49945974491
231,219.946860927691,23.3687377118925,756.684401360416
232,219.440591192914,22.7227898392348,757.83661896785
233,218.949445244261,22.0935951931651,758.956959562573
234,218.472964711594,21.480783750204,760.046251538201
235,218.010705389732,20.8839897183002,761.105304891967
236,217.562236793885,20.3028517640448,762.134911442069
237,217.127141728702,19.7370132155188,763.135845055778
238,216.705015870608,19.1861222422923,764.108861887099
239,216.295467363073,18.6498320140239,765.054700622902
240,215.898116424497,18.1278008390343,765.974082736468
241,215.51259496834,17.6196922841631,766.867712747496
242,215.138546235191,17.1251752771511,767.736278487656
243,214.775624436417,16.6439241927262,768.580451370856
244,214.423494409071,16.1756189235093,769.400886667419
245,214.081831281737,15.7199449368014,770.198223781461
246,213.750320150986,15.2765933182499,770.973086530763
247,213.428655768123,14.845260803346,771.72608342853
248,213.116542235924,14.4256497976451,772.45780796643
249,212.813692715057,14.017468386559,773.168838898383
250,212.51982913988,13.6204303355165,773.859740524603
251,212.234681943346,13.2342550812464,774.531062975407
252,211.957989790709,12.8586677148918,775.183342494399
253,211.689499321772,12.4933989576233,775.817101720604
254,211.428964901396,12.1381851293817,776.432849969222
255,211.176148378014,11.7927681113383,777.031083510647
256,210.930818849894,11.4568953026316,777.612285847473
257,210.692752438899,11.1303195718989,778.176927989201
258,210.461732071504,10.8127992040933,778.725468724402
259,210.237547266841,10.5040978430452,779.258354890113
260,210.019993931534,10.2039844301962,779.776021638269
261,209.808874161118,9.91223313990803,780.278892698973
262,209.603996047811,9.62862331172355,780.767380640465
263,209.405173494442,9.35293937992834,781.241887125629
264,209.212226034337,9.08497080074287,781.70280316492
265,209.024978656954,8.82451197744972,782.150509365596
266,208.843261639096,8.57136218374074,782.585376177162
267,208.666910381506,8.32532548554918,783.007764132944
268,208.495765250671,8.08621066161304,783.418024087715
269,208.329671425669,7.85383112299835,783.816497451332
270,208.168478749882,7.62800483179447,784.203516418322
271,208.012041587436,7.40855421917808,784.579404193385
272,207.860218684182,7.19530610302749,784.94447521279
273,207.712873033095,6.98809160525528,785.299035361649
274,207.569871743943,6.78674606901427,785.643382187042
275,207.431085917064,6.59110897591932,785.977805107016
276,207.296390521146,6.40102386341629,786.302585615437
277,207.16566427486,6.21633824241844,786.617997482721
278,207.038789532218,6.03690351532039,786.92430695246
279,206.915652171556,5.8625748944905,787.221772933953
280,206.796141487989,5.69321132133331,787.510647190677
281,206.68015008926,5.52867538600553,787.791174524734
282,206.567573794846,5.36883324786169,788.063592957292
283,206.458311538228,5.21355455669597,788.328133905075
284,206.352265272224,5.06271237484326,788.585022352932
285,206.249339877267,4.91618310019559,788.834477022536
286,206.149443072558,4.77384639018039,789.076710537261
287,206.052485329983,4.6355850867454,789.311929583271
288,205.95837979071,4.50128514238876,789.540335066901
289,205.867042184381,4.37083554726757,789.762122268351
290,205.77839075081,4.24412825741408,789.977480991775
291,205.692346164115,4.12105812408429,790.1865957118
292,205.608831459194,4.00152282426007,790.389645716545
293,205.527771960479,3.88542279232219,790.586805247198
294,205.449095212894,3.77266115290835,790.778243634197
295,205.372730914939,3.66314365496718,790.964125430093
296,205.298610853841,3.55677860701655,791.144610539141
297,205.226668842701,3.45347681361149,791.319854343687
298,205.156840659574,3.35315151302507,791.4900078274
299,205.089063988422,3.255718316143,791.655217695434
300,205.023278361876,3.16109514657085,791.815626491552
301,204.959425105759,3.06920218195085,791.971372712289
302,204.897447285303,2.97996179648357,792.122590918213
303,204.83728965301,2.89329850464806,792.269411842341
304,204.778898598114,2.80913890611284,792.411962495772
305,204.722222097578,2.72741163182857,792.550366270592
306,204.667209668591,2.64804729129228,792.684743040115
307,204.61381232251,2.57097842097182,792.815209256518
308,204.561982520201,2.49613943387824,792.94187804592
309,204.511674128749,2.42346657027316,793.064859300977
310,204.462842379468,2.35289784949701,793.184259771034
311,204.415443827201,2.28437302290385,793.300183149895
312,204.369436310838,2.21783352788742,793.412730161274
313,204.32477891505,2.15322244298283,793.521998641966
314,204.281431933162,2.09048444402777,793.628083622809
315,204.239356831164,2.02956576136664,793.731077407468
316,204.198516212799,1.9704141380808,793.831069649119
317,204.158873785715,1.9129787892278,793.928147425056
318,204.12039432863,1.85721036207216,794.022395309297
319,204.083043659491,1.80306089729024,794.113895443218
320,204.046788604595,1.75048379113147,794.202727604272
321,204.011596968635,1.69943375851817,794.288969272846
322,203.977437505648,1.64986679706612,794.372695697285
323,203.944279890838,1.60174015200805,794.453979957153
324,203.912094693248,1.55501228200217,794.532893024749
325,203.880853349244,1.50964282580792,794.609503824947
326,203.850528136807,1.46559256981124,794.683879293381
327,203.821092150582,1.42282341638158,794.756084433036
328,203.792519277687,1.38129835304328,794.826182369269
329,203.764784174239,1.34098142244364,794.894234403317
330,203.737862242584,1.30183769310063,794.960300064315
331,203.711729609211,1.26383323091298,795.024437159875
332,203.686363103322,1.22693507141575,795.086701825262
333,203.661740236045,1.19111119276459,795.14714857119
334,203.637839180267,1.15633048943219,795.2058303303
335,203.614638751071,1.12256274660056,795.262798502328
336,203.592118386749,1.08977861523297,795.318102998018
337,203.570258130393,1.05794958780976,795.371792281797
338,203.549038612024,1.02704797471223,795.423913413263
339,203.52844103126,0.997046881239387,795.4745120875
340,203.508447140495,0.96792018524213,795.523632674262
341,203.489039228584,0.939642515360247,795.571318256055
342,203.470200105007,0.912189229847338,795.617610665145
343,203.451913084511,0.885536395969395,795.662550519519
344,203.434161972201,0.859660769962848,795.706177257835
345,203.41693104908,0.834539777538223,795.748529173381
346,203.400205058015,0.810151494915796,795.789643447068
347,203.383969190119,0.786474630379884,795.8295561795
348,203.368209071543,0.763488506338707,795.868302422117
349,203.35291075065,0.74117304187698,795.905916207472
350,203.338060685578,0.719508735788685,795.942430578632
351,203.323645732167,0.698476650077724,795.977877617754
352,203.309653132247,0.678058393914408,796.012288473838
353,203.296070502266,0.658236108036006,796.045693389697
354,203.282885822265,0.638992449579813,796.078121728154
355,203.270087425173,0.620310577337491,796.109601997489
356,203.257663986415,0.602174137419626,796.140161876164
357,203.24560451384,0.584567249319747,796.169828236839
358,203.233898337931,0.567474492367272,796.198627169701
359,203.222535102319,0.550880892559086,796.226584005121
360,203.211504754566,0.534771909759702,796.253723335673
361,203.20079753723,0.519133425260194,796.280069037509
362,203.190403979185,0.503951729686306,796.305644291127
363,203.180314887204,0.489213511246395,796.330471601549
364,203.170521337786,0.474905844310058,796.354572817903
365,203.16101466923,0.461016178308545,796.37796915246
366,203.151786473936,0.447532326948255,796.400681199115
367,203.142828590936,0.434442457728836,796.422728951333
368,203.134133098651,0.421735081757613,796.44413181959
369,203.125692307849,0.409399043852274,796.464908648297
370,203.117498754824,0.397423512923953,796.48507773225
371,203.109545194768,0.385797972633034,796.504656832598
372,203.10182459534,0.374512212310207,796.523663192349
373,203.094330130425,0.36355631813548,796.542113551438
374,203.08705517408,0.352920664568057,796.56002416135
375,203.079993294651,0.342595906020152,796.577410799327
376,203.07313824907,0.332572968768012,796.594288782161
377,203.066483977316,0.322843043093567,796.610672979588
378,203.060024597045,0.313397575650327,796.626577827303
379,203.053754398368,0.304228262047281,796.642017339584
380,203.04766783879,0.295327039644747,796.657005121564
381,203.041759538299,0.286686080556256,796.671554381144
382,203.036024274594,0.278297784850721,796.685677940553
383,203.03045697846,0.270154773949294,796.699388247589
384,203.025052729268,0.262249884211464,796.712697386519
385,203.019806750624,0.254576160705084,796.725617088669
386,203.014714406131,0.247126851155166,796.738158742713
387,203.009771195279,0.239895400066423,796.750333404653
388,203.004972749467,0.232875443014667,796.762151807517
389,203.000314828123,0.2260608011023,796.773624370774
390,202.995793314955,0.219445475573276,796.78476120947
391,202.991404214303,0.213023642583025,796.795572143112
392,202.9871436476,0.20678964811896,796.806066704279
393,202.983007849939,0.200738003067304,796.816254146992
394,202.978993166737,0.194863378422092,796.82614345484
395,202.975096050501,0.189160600632312,796.835743348865
396,202.971313057689,0.183624647083272,796.845062295226
397,202.967640845659,0.178250641708367,796.854108512631
398,202.964076169711,0.173033850727549,796.86288997956
399,202.960615880214,0.16796967850888,796.871414441275
400,202.957256919822,0.163053663549673,796.879689416626
401,202.953996320765,0.15828147457381,796.88772220466
402,202.950831202222,0.153648906741909,796.895519891035
403,202.947758767775,0.149151877971131,796.903089354252
404,202.944776302933,0.144786425361489,796.910437271704
405,202.94188117273,0.140548701725611,796.917570125542
406,202.939070819395,0.136434972218993,796.924494208385
407,202.936342760086,0.132441611067874,796.931215628845
408,202.933694584697,0.128565098391923,796.937740316909
409,202.931123953727,0.124802017119027,796.944074029152
410,202.928628596206,0.121149049989536,796.950222353803
411,202.926206307689,0.117602976647389,796.956190715662
412,202.923854948307,0.114160670815634,796.961984380876
413,202.921572440874,0.110819097553916,796.967608461571
414,202.919356769048,0.107575310595564,796.973067920355
415,202.91720597555,0.104426449761996,796.978367574686
416,202.915118160434,0.101369738452217,796.983512101112
417,202.913091479404,0.0984024812052413,796.988506039389
418,202.911124142186,0.0955220613333346,796.993353796479
419,202.909214410941,0.0927259386240463,796.998059650433
420,202.907360598734,0.0900116471090331,797.002627754155
421,202.90556106804,0.0873767928977559,797.007062139061
422,202.903814229294,0.0848190520741716,797.01136671863
423,202.902118539489,0.0823361686546037,797.015545291855
424,202.90047250081,0.079925952605021,797.019601546583
425,202.898874659312,0.0775862779160089,797.02353906277
426,202.897323603631,0.0753150807337636,797.027361315633
427,202.895817963742,0.0731103575454892,797.031071678711
428,202.89435640974,0.0709701634176229,797.03467342684
429,202.892937650674,0.0688926102853592,797.038169739039
430,202.891560433398,0.0668758652919872,797.041563701308
431,202.890223541468,0.0649181491765976,797.044858309354
432,202.888925794064,0.0630177347087588,797.048056471225
433,202.88766604495,0.0611729451687993,797.05116100988
434,202.886443181456,0.0593821528723748,797.05417466567
435,202.8852561235,0.0576437777380356,797.057100098761
436,202.884103822628,0.055956285896546,797.059939891474
437,202.882985261093,0.0543181883407445,797.062696550564
438,202.881899450952,0.0527280396147687,797.065372509432
439,202.880845433193,0.0511844365415005,797.067970130264
440,202.879822276889,0.0496860169871225,797.070491706122
441,202.878829078375,0.0482314586617074,797.072939462962
442,202.877864960449,0.0468194779547935,797.075315561594
443,202.876929071597,0.045448828804929,797.077622099596
444,202.876020585241,0.0441183016021985,797.079861113155
445,202.875138699009,0.0428267221227719,797.082034578866
446,202.874282634024,0.0415729504945447,797.084144415479
447,202.873451634219,0.0403558801929295,797.086192485586
448,202.872644965665,0.0391744370661753,797.088180597267
449,202.871861915926,0.0380275783886217,797.090110505684
450,202.871101793429,0.0369142919425125,797.091983914626
451,202.870363926852,0.0358335951251419,797.093802478021
452,202.86964766453,0.0347845340834616,797.095567801385
453,202.868952373881,0.0337661828735809,797.097281443243
454,202.868277440848,0.0327776426445387,797.098944916506
455,202.867622269353,0.0318180408460523,797.100559689799
456,202.866986280774,0.0308865304594079,797.102127188765
457,202.866368913431,0.0299822892508171,797.103648797317
458,202.865769622092,0.029104519046582,797.105125858859
459,202.865187877492,0.0282524450294359,797.106559677477
460,202.86462316586,0.0274253150554397,797.107951519083
461,202.864074988473,0.0266223989908378,797.109302612535
462,202.863542861208,0.0258429880682881,797.110614150721
463,202.863026314122,0.0250863942619041,797.111887291614
464,202.862524891028,0.024351949680559,797.113123159289
465,202.8620381491,0.0236390059789194,797.114322844919
466,202.861565658478,0.0229469337856915,797.115487407735
467,202.861107001887,0.0222751221485777,797.116617875962
468,202.860661774273,0.0216229779954561,797.11771524773
469,202.860229582439,0.0209899256113095,797.118780491948
470,202.859810044705,0.0203754061304437,797.119814549163
471,202.859402790564,0.0197788770435503,797.120818332391
472,202.859007460358,0.0191998117191791,797.121792727921
473,202.858623704963,0.0186376989392008,797.122738596096
474,202.858251185473,0.0180920424478506,797.123656772077
475,202.857889572909,0.0175623605139567,797.124548066575
476,202.857538547923,0.017048185505969,797.125413266569
477,202.857197800518,0.0165490634794135,797.126253136001
478,202.856867029774,0.0160645537764099,797.127068416448
479,202.856545943581,0.0155942286369004,797.12785982778
480,202.856234258384,0.0151376728212472,797.128628068793
481,202.855931698929,0.0146944832438669,797.129373817825
482,202.855637998021,0.0142642686175793,797.130097733359
483,202.855352896291,0.0138466491083573,797.130800454599
484,202.855076141961,0.0134412560001748,797.131482602037
485,202.854807490628,0.0130477313696571,797.132144778001
486,202.854546705043,0.012665727770247,797.132787567185
487,202.854293554905,0.0122949079256089,797.133411537167
488,202.854047816656,0.0119349444320019,797.134017238911
489,202.853809273282,0.0115855194693577,797.134605207247
490,202.853577714125,0.0112463245208111,797.135175961352
491,202.853352934695,0.0109170601004342,797.135730005203
492,202.853134736489,0.010597435488936,797.136267828021
493,202.852922926815,0.0102871684770935,797.136789904707
494,202.852717318624,0.00998598511668927,797.137296696258
495,202.852517730344,0.00969361947873484,797.137788650175
496,202.852323985719,0.00940981341876822,797.138266200861
497,202.852135913653,0.00913431634901778,797.138729769996
498,202.851953348061,0.00886688501723216,797.13917976692
499,202.851776127719,0.00860728329198127,797.139616588987
500,202.851604096126,0.00835528195423911,797.140040621918
501,202.85143710136,0.00811065849506475,797.140452240143
502,202.85127499595,0.00787319691920321,797.140851807129
503,202.851117636742,0.00764268755443297,797.141239675702
504,202.850964884773,0.00741892686649231,797.141616188358
505,202.850816605149,0.00720171727942107,797.14198167757
506,202.850672666926,0.00699086700115964,797.142336466071
507,202.850532942992,0.00678618985425134,797.142680867152
508,202.85039730996,0.00658750511149895,797.143015184927
509,202.850265648053,0.00639463733643047,797.143339714609
510,202.850137841001,0.00620741622843352,797.143654742769
511,202.850013775941,0.00602567647242171,797.143960547585
512,202.849893343311,0.00584925759290051,797.144257399094
513,202.849776436759,0.00567800381230388,797.144545559427
514,202.849662953047,0.00551176391347672,797.144825283038
515,202.849552791959,0.00535039110618196,797.145096816933
